tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=quantile
feature_names=index forecast_horizon open close high low mid body range body_pct upper_wick lower_wick upper_wick_pct lower_wick_pct mid_lag_1 mid_lag_2 mid_lag_3 mid_lag_5 mid_lag_7 mid_lag_10 range_lag_1 range_lag_2 range_lag_3 range_lag_5 range_lag_7 range_lag_10 body_pct_lag_1 body_pct_lag_2 body_pct_lag_3 body_pct_lag_5 body_pct_lag_7 body_pct_lag_10 close_sma_3 close_ema_3 close_sma_6 close_ema_6 close_sma_12 close_ema_12 close_sma_25 close_ema_25 close_sma_50 close_ema_50 close_sma_100 close_ema_100 close_sma_200 close_ema_200 close_sma_400 close_ema_400 range_sma_3 range_ema_3 range_sma_6 range_ema_6 range_sma_12 range_ema_12 range_sma_25 range_ema_25 range_sma_50 range_ema_50 range_sma_100 range_ema_100 range_sma_200 range_ema_200 range_sma_400 range_ema_400 body_pct_sma_3 body_pct_ema_3 body_pct_sma_6 body_pct_ema_6 body_pct_sma_12 body_pct_ema_12 body_pct_sma_25 body_pct_ema_25 body_pct_sma_50 body_pct_ema_50 body_pct_sma_100 body_pct_ema_100 body_pct_sma_200 body_pct_ema_200 body_pct_sma_400 body_pct_ema_400 close_div_ema_3 close_div_ema_6 close_div_ema_12 close_div_ema_25 close_div_ema_50 close_div_ema_100 close_div_ema_200 close_div_ema_400 range_std_12 range_std_25 range_std_50 macd macd_signal macd_hist time curr_CARD curr_GARR curr_HEST curr_JUMP curr_LOGN curr_SIMP
feature_infos=[399:1799] [1:60] [92630:100813] [92713:100800] [92809:101171] [92587:100692] [92690:100805] [-393:390] [31:1155] [-0.80555554809670793:0.86046510627366157] [1:795] [0:799] [0.010840108371707024:0.94701986545911732] [0:0.94302553842234671] [92690:100805] [92690:100805] [92690:100805] [92690:100805] [92690:100805] [92690:100805] [31:1155] [31:1155] [31:1155] [31:1155] [31:1155] [31:1155] [-0.80555554809670793:0.86046510627366157] [-0.80555554809670793:0.86046510627366157] [-0.80555554809670793:0.86046510627366157] [-0.80555554809670793:0.86046510627366157] [-0.80555554809670793:0.86046510627366157] [-0.89090908280991743:0.86046510627366157] [92749.666666666672:100753.33333333333] [92782.824190538668:100744.52901414924] [92834.5:100672] [92869.066766056843:100686.30324593009] [92942.083333333328:100644.58333333333] [92998.934139675446:100630.2622613736] [93286.199999999997:100625.60000000001] [93239.625009202617:100510.1829695179] [93601.600000000006:100262.58] [93549.343722028978:100313.57010768165] [93834.160000000003:100053.07000000001] [93879.555166038204:100060.73788952762] [94097.425000000003:99679.300000000003] [94226.069075220337:99927.330851463703] [94906.139999999999:100225.6675] [95106.354620536935:99970.714901036423] [61:764.33333333333337] [102.42978081480206:850.83151453979644] [125.33333333333333:519.66666666666663] [151.59247201600061:641.13404068810416] [178.5:448.16666666666669] [182.97476354845429:490.13108655262863] [207.91999999999999:392.75999999999999] [207.39169164821777:409.4363497166168] [230.62:367.27999999999997] [228.9496593998808:370.07952236003422] [251.33000000000001:351.45999999999998] [253.4744823118688:351.16048466407665] [267.90499999999997:335.20999999999998] [269.67879847307336:338.61118993270594] [282.24000000000001:323.36500000000001] [283.04958904157587:326.19550565433389] [-0.65584453570322365:0.61984727064836165] [-0.60941954656146358:0.53537476797189198] [-0.47153726114628841:0.39328918149120051] [-0.49737598455478604:0.4215859907552838] [-0.30307093037642846:0.3012503087009431] [-0.37853973676447983:0.3025993919237665] [-0.2362506555121632:0.17699056565717886] [-0.26635889321234957:0.20951533154257762] [-0.17092147876366592:0.12758504020214814] [-0.18448764678490212:0.13038686923086071] [-0.10267437363883919:0.091264261848796491] [-0.12094502378410209:0.098138659412591409] [-0.076669532947047453:0.070881725447541871] [-0.080400606169912514:0.067915789160140794] [-0.041326475791455729:0.046561926807700382] [-0.10904729451422761:0.0462519311901185] [0.99120324937406257:1.0119621912025443] [0.98720938447349904:1.0166817191726776] [0.98395845121581726:1.0191506654185138] [0.98051663466056549:1.0214798313823485] [0.97936235110210312:1.0234087472956011] [0.98040917992726151:1.0297214881081118] [0.9781477317769649:1.0352790846527034] [0.97034009324660453:1.0369153094017853] [43.7011198802469:304.26457535865381] [79.116517449476419:235.09832694711659] [103.21312406662172:199.53581336774275] [-655.19012259507144:671.30111819475133] [-574.80162650017121:604.29153859685243] [-250.98559174281476:279.41709226619997] [400030:1800112] none none none none none none
tree_sizes=4080

Tree=0
num_leaves=55
num_cat=0
split_feature=46 94 2 1 78 19 1 93 18 1 1 60 38 50 60 1 85 74 91 1 0 39 19 1 1 37 1 0 0 1 3 48 1 3 48 2 91 1 8 36 1 28 0 8 2 1 1 4 0 0 1 1 0 0
split_gain=485.254 62.4938 13.4572 34.6198 7.41045 7.0043 25.8589 4.19252 3.99576 17.1429 2.20149 42.7243 33.1706 23.9287 13.5922 16.1063 48.6887 27.9838 18.2849 12.858 42.1105 26.8813 12.3312 13.8992 11.4608 9.85804 8.8172 17.3714 11.5862 16 7.73438 6.06253 5.25 4.20635 4.17781 3.4375 3.36365 4.02381 2.95918 2.7188 1.82102 1.30807 1.13318 0.681818 0.26393 0.261905 0.1 2.84217e-14 1.42109e-14 1.42109e-14 1.42109e-14 7.10543e-15 1.11022e-16 5.55112e-17
threshold=99914.308750000011 526091.00000000012 100228.50000000001 16.500000000000004 0.0074010351068994626 100464.00000000001 15.500000000000002 19.883899612938894 98718.000000000015 45.500000000000007 45.500000000000007 294.90750000000008 99190.400000000009 396.41666666666669 294.90750000000008 15.500000000000002 1.0045464504603314 0.019991860500727324 80.213106096874995 31.500000000000004 433.50000000000006 99219.287839909142 99917.500000000015 28.500000000000004 8.5000000000000018 99887.64539205686 38.500000000000007 461.50000000000006 456.50000000000006 23.500000000000004 100094.00000000001 211.16666666666671 23.500000000000004 99782.000000000015 190.50000000000003 100028.00000000001 62.247670753975406 31.500000000000004 388.50000000000006 99869.750000000015 26.500000000000004 -0.21318255323282084 491.50000000000006 433.50000000000006 99514.500000000015 10.500000000000002 6.5000000000000009 99981.500000000015 1770.5000000000002 501.50000000000006 11.500000000000002 42.500000000000007 501.50000000000006 501.50000000000006
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 48 45 7 8 46 40 9 -6 14 39 44 34 24 16 17 42 22 21 51 -20 36 43 30 32 28 -28 29 -27 -10 -23 -26 -18 -14 -25 47 -38 -15 -12 -2 -33 -16 -24 -13 -4 -7 -17 -1 -43 -35 -21 -36 -22
right_child=1 -3 3 -5 5 6 -8 -9 10 -11 11 12 13 38 15 18 33 -19 19 20 53 31 23 35 25 26 27 -29 -30 -31 -32 41 -34 50 52 -37 37 -39 -40 -41 -42 49 -44 -45 -46 -47 -48 -49 -50 -51 -52 -53 -54 -55
leaf_value=99957.550000000003 100031.05 99983.5 100031.05 99982.899999999994 99994.600000000006 100015.7 99982.899999999994 100031.05 100012.14999999999 100023.75 100031.05 100012.14999999999 100031.05 100015.7 100008 100031.05 100023.75 100023.75 99994.600000000006 100023.75 100008 100015.7 100031.05 100031.05 100031.05 100012.14999999999 100008 100031.05 100008 99979.25 100022.00999405383 100023.75 100031.05 100031.05 100008 100015.7 100023.75 100012.14999999999 100015.7 100031.05 100031.05 100023.75 100031.05 100008 100012.14999999999 100015.7 100015.7 100031.05 99967.149999999994 100015.7 100031.05 100023.75 99929 99982.899999999994
leaf_weight=28562 36 282 33 138 60 20 101 42 20 24 20 40 22 20 194 178 20 34 44 43 92 21 20 44 27 32 32 38 168 32 44 23 36 77 213 20 21 21 29 113 31 87 20 24 22 21 20 36 260 30 29 20 37 35
leaf_count=28562 36 282 33 138 60 20 101 42 20 24 20 40 22 20 194 178 20 34 44 43 92 21 20 44 27 32 32 38 168 32 44 23 36 77 213 20 21 21 29 113 31 87 20 24 22 21 20 36 260 30 29 20 37 35
internal_value=100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008 100008
internal_weight=31708 2694 29014 192 2412 2303 141 109 2162 84 2078 516 383 321 1562 1133 374 248 759 395 190 205 364 108 429 365 302 70 232 64 64 161 63 126 272 64 256 42 49 133 67 140 214 44 62 54 40 214 28822 117 106 63 250 127
internal_count=31708 2694 29014 192 2412 2303 141 109 2162 84 2078 516 383 321 1562 1133 374 248 759 395 190 205 364 108 429 365 302 70 232 64 64 161 63 126 272 64 256 42 49 133 67 140 214 44 62 54 40 214 28822 117 106 63 250 127
is_linear=0
shrinkage=1


end of trees

feature_importances:
forecast_horizon=17
index=8
open=3
close=2
range=2
mid_lag_10=2
range_sma_3=2
range_sma_200=2
macd=2
high=1
mid_lag_7=1
body_pct_lag_3=1
close_sma_12=1
close_ema_12=1
close_sma_25=1
close_ema_25=1
close_sma_400=1
range_sma_6=1
body_pct_sma_100=1
body_pct_sma_400=1
close_div_ema_100=1
macd_hist=1
time=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 8000]
[learning_rate: 0.05]
[num_leaves: 128]
[num_threads: 22]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.95]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
